Address,Created On,Amount
0x181879 ... a1d1aa,"Jan 23, 2024, 09:08 AM UTC",175000.0
0x5355cd ... e70887,"Jan 7, 2024, 07:25 PM UTC",100096.27
0x4f2ea6 ... d3fadb,"Jan 22, 2024, 08:11 PM UTC",100015.45
0x4b0c0a ... b04784,"Jan 24, 2024, 01:10 AM UTC",100012.0
0x97b86c ... 76a7e7,"Jan 24, 2024, 12:08 AM UTC",100009.0
0x317144 ... d756b1,"Jan 25, 2024, 09:39 AM UTC",100007.77
0x4d2334 ... 498b52,"Jan 23, 2024, 10:05 AM UTC",100007.0
0x871a18 ... 3d166f,"Feb 4, 2024, 12:09 AM UTC",100002.0
0xcb0801 ... 5ea27a,"Feb 4, 2024, 01:42 PM UTC",100000.0
0x7de049 ... 696087,"Jan 24, 2024, 10:23 PM UTC",100000.0
0x2e7177 ... d829a2,"Jan 22, 2024, 03:10 AM UTC",99960.44
0x79fc13 ... 46f309,"Feb 6, 2024, 10:16 AM UTC",82047.1
0xb3fc28 ... 90f976,"Jan 23, 2024, 03:49 PM UTC",70000.0
0x0eb736 ... 141a1a,"Jan 23, 2024, 05:25 PM UTC",50006.15
0x280c16 ... c7024e,"Jan 24, 2024, 10:18 AM UTC",50000.0
0x87df0b ... fefc97,"Jan 22, 2024, 11:34 PM UTC",48000.0
0xe284ba ... c7c3a5,"Jan 24, 2024, 05:43 PM UTC",40000.62
0xdd0d73 ... 65b0e8,"Jan 23, 2024, 07:07 PM UTC",30000.0
0xa62243 ... 9dcd06,"Jan 25, 2024, 03:03 PM UTC",25000.26
0x9f812f ... 493a6e,"Jan 19, 2024, 10:57 PM UTC",25000.0
0xdc02e1 ... 75beb1,"Jan 24, 2024, 09:33 PM UTC",21001.84
0x2a4730 ... ebda2e,"Jan 22, 2024, 08:02 AM UTC",20020.0
0x874407 ... a21bf9,"Feb 5, 2024, 11:34 PM UTC",20000.0
0x2918f2 ... 7e65d8,"Jan 12, 2024, 05:27 PM UTC",10500.56
0x3f2c81 ... 360bb9,"Jan 25, 2024, 09:23 PM UTC",10000.0
0xf5cf35 ... db045e,"Jan 22, 2024, 11:14 PM UTC",10000.0
0xbcf877 ... 54de82,"Jan 22, 2024, 06:35 PM UTC",6000.0
0x7fa48d ... 5162fe,"Jan 19, 2024, 04:50 AM UTC",5000.0
0x57092e ... 075539,"Jan 18, 2024, 03:47 PM UTC",2001.0
0xe2e1bc ... 8a6858,"Jan 24, 2024, 08:50 AM UTC",1000.0
0xfa67f7 ... cb3173,"Jan 23, 2024, 06:59 PM UTC",1000.0
0x25cf41 ... e31535,"Jan 21, 2024, 06:23 AM UTC",1000.0
0x41843c ... 015a43,"Jan 22, 2024, 12:05 PM UTC",500.0
0x0a5a30 ... 6c8960,"Jan 24, 2024, 02:59 AM UTC",200.03
0xb0a0b1 ... 5cbe10,"Jan 21, 2024, 02:24 AM UTC",150.0
0xaa3dbd ... 118729,"Jan 11, 2024, 03:37 PM UTC",145.0
0x5f99e7 ... a13739,"Jan 22, 2024, 11:00 PM UTC",100.01
0xbbe50d ... 763163,"Jan 22, 2024, 08:20 AM UTC",100.01
0x6a24d5 ... db7e63,"Jan 20, 2024, 05:48 PM UTC",100.0
0x437091 ... 02001a,"Jan 25, 2024, 10:52 PM UTC",100.0
0xb02f8b ... b70202,"Jan 25, 2024, 05:03 PM UTC",100.0
0x28dd70 ... d9f574,"Jan 23, 2024, 09:33 PM UTC",100.0
0x765d13 ... 08550f,"Jan 22, 2024, 11:11 PM UTC",100.0
0xea1c98 ... d251a6,"Jan 22, 2024, 11:31 AM UTC",100.0
0x528868 ... dda9e8,"Jan 22, 2024, 08:05 AM UTC",100.0
0x849b4d ... bf1872,"Jan 22, 2024, 02:37 AM UTC",100.0
0xcbe68d ... bece42,"Jan 21, 2024, 07:21 AM UTC",100.0
0xb4344a ... 1e7e77,"Jan 21, 2024, 06:21 AM UTC",100.0
0x970ce5 ... 9fd823,"Jan 22, 2024, 09:53 AM UTC",88.0
0x4244a1 ... 7a0efb,"Jan 11, 2024, 01:58 AM UTC",69.0
